   100→   100→   100→ * RTL is handled automatically by MUI + the locale-aware Emotion cache.
   101→   101→   101→ */
   102→   102→   102→// ─── Scroll-spy hook ───────────────────────────────────────────────
   103→   103→   103→
   104→   104→   104→function useScrollSpy(sectionIds: readonly string[]): string {
   105→   105→   105→  const [activeId, setActiveId] = useState("");
   106→   106→   106→  useEffect(() => {
   107→   107→   107→    const observers: IntersectionObserver[] = [];
   108→   108→   108→    for (const id of sectionIds) {
   109→   109→   109→      const el = document.getElementById(id);
   110→   110→   110→      if (!el) continue;
   111→   111→   111→      const obs = new IntersectionObserver(
   112→   112→   112→        ([entry]) => {
   113→   113→   113→          if (entry.isIntersecting) setActiveId(id);
   114→   114→   114→        },
   115→   115→   115→        { threshold: 0.2, rootMargin: "-80px 0px -50% 0px" }
   116→   116→   116→      );
   117→   117→   117→      obs.observe(el);
   118→   118→   118→      observers.push(obs);
   119→   119→   119→    }
   120→   120→   120→    return () => {
   121→   121→   121→      for (const o of observers) o.disconnect();
   122→   122→   122→    };
   123→   123→   123→  }, [sectionIds]);
   124→   124→   124→  return activeId;
   125→   125→   125→}
   126→   126→   126→
   127→   127→   127→export default function LandingPage(): ReactNode {
   128→   128→   128→  const t = useAppTranslation(Landing);
   129→   129→   129→  const { mode, setMode } = useColorScheme();
   130→   130→   130→  const [mobileOpen, setMobileOpen] = useState(false);
   131→   131→   131→  const prevMode = useRef(mode);
   132→   132→   132→  const [modeFlash, setModeFlash] = useState(false);
   133→   133→   133→
   134→   134→   134→  useEffect(() => {
   135→   135→   135→    document.documentElement.style.scrollBehavior = "smooth";
   136→   136→   136→  }, []);
   137→   137→   137→
   138→   138→   138→  useEffect(() => {
   139→   139→   139→    // Uniform cleanup kind on every path (oxlint consistent-return): the
   140→   140→   140→    // timer only exists on real mode flips.
   141→   141→   141→    if (prevMode.current === mode) {
   142→   142→   142→      return undefined;
   143→   143→   143→    }
   144→   144→   144→    prevMode.current = mode;
   145→   145→   145→    setModeFlash(true);
